chunk_id,token_count,text_length,document_id,page,has_embedding
ea73ad6304ed438f7e7d4c59ddd227a1::chunk_273,223,893,ea73ad6304ed438f7e7d4c59ddd227a1,276,True
ea73ad6304ed438f7e7d4c59ddd227a1::chunk_274,174,728,ea73ad6304ed438f7e7d4c59ddd227a1,277,True
ea73ad6304ed438f7e7d4c59ddd227a1::chunk_275,26,104,ea73ad6304ed438f7e7d4c59ddd227a1,278,True
ea73ad6304ed438f7e7d4c59ddd227a1::chunk_276,165,665,ea73ad6304ed438f7e7d4c59ddd227a1,279,True
ea73ad6304ed438f7e7d4c59ddd227a1::chunk_277,124,390,ea73ad6304ed438f7e7d4c59ddd227a1,280,True
1e8e6c622bfb571b0b783d8347182318::chunk_0,31,143,1e8e6c622bfb571b0b783d8347182318,1,True
1e8e6c622bfb571b0b783d8347182318::chunk_1,205,855,1e8e6c622bfb571b0b783d8347182318,2,True
1e8e6c622bfb571b0b783d8347182318::chunk_2,26,111,1e8e6c622bfb571b0b783d8347182318,3,True
1e8e6c622bfb571b0b783d8347182318::chunk_3,26,112,1e8e6c622bfb571b0b783d8347182318,4,True
1e8e6c622bfb571b0b783d8347182318::chunk_4,20,74,1e8e6c622bfb571b0b783d8347182318,5,True
1e8e6c622bfb571b0b783d8347182318::chunk_5,20,74,1e8e6c622bfb571b0b783d8347182318,6,True
1e8e6c622bfb571b0b783d8347182318::chunk_6,20,74,1e8e6c622bfb571b0b783d8347182318,7,True
1e8e6c622bfb571b0b783d8347182318::chunk_7,20,74,1e8e6c622bfb571b0b783d8347182318,8,True
1e8e6c622bfb571b0b783d8347182318::chunk_8,20,74,1e8e6c622bfb571b0b783d8347182318,9,True
1e8e6c622bfb571b0b783d8347182318::chunk_9,115,355,1e8e6c622bfb571b0b783d8347182318,10,True
1e8e6c622bfb571b0b783d8347182318::chunk_10,112,369,1e8e6c622bfb571b0b783d8347182318,11,True
1e8e6c622bfb571b0b783d8347182318::chunk_11,26,112,1e8e6c622bfb571b0b783d8347182318,12,True
1e8e6c622bfb571b0b783d8347182318::chunk_12,127,594,1e8e6c622bfb571b0b783d8347182318,13,True
1e8e6c622bfb571b0b783d8347182318::chunk_13,65,262,1e8e6c622bfb571b0b783d8347182318,14,True
1e8e6c622bfb571b0b783d8347182318::chunk_14,124,483,1e8e6c622bfb571b0b783d8347182318,15,True
1e8e6c622bfb571b0b783d8347182318::chunk_15,217,870,1e8e6c622bfb571b0b783d8347182318,16,True
1e8e6c622bfb571b0b783d8347182318::chunk_16,26,112,1e8e6c622bfb571b0b783d8347182318,17,True
1e8e6c622bfb571b0b783d8347182318::chunk_17,66,299,1e8e6c622bfb571b0b783d8347182318,18,True
1e8e6c622bfb571b0b783d8347182318::chunk_18,202,774,1e8e6c622bfb571b0b783d8347182318,19,True
1e8e6c622bfb571b0b783d8347182318::chunk_19,194,804,1e8e6c622bfb571b0b783d8347182318,20,True
1e8e6c622bfb571b0b783d8347182318::chunk_20,107,423,1e8e6c622bfb571b0b783d8347182318,21,True
1e8e6c622bfb571b0b783d8347182318::chunk_21,32,142,1e8e6c622bfb571b0b783d8347182318,22,True
1e8e6c622bfb571b0b783d8347182318::chunk_22,41,162,1e8e6c622bfb571b0b783d8347182318,23,True
1e8e6c622bfb571b0b783d8347182318::chunk_23,87,352,1e8e6c622bfb571b0b783d8347182318,24,True
1e8e6c622bfb571b0b783d8347182318::chunk_24,92,397,1e8e6c622bfb571b0b783d8347182318,25,True
1e8e6c622bfb571b0b783d8347182318::chunk_25,35,142,1e8e6c622bfb571b0b783d8347182318,26,True
1e8e6c622bfb571b0b783d8347182318::chunk_26,48,192,1e8e6c622bfb571b0b783d8347182318,27,True
1e8e6c622bfb571b0b783d8347182318::chunk_27,63,251,1e8e6c622bfb571b0b783d8347182318,28,True
1e8e6c622bfb571b0b783d8347182318::chunk_28,64,254,1e8e6c622bfb571b0b783d8347182318,29,True
1e8e6c622bfb571b0b783d8347182318::chunk_29,86,352,1e8e6c622bfb571b0b783d8347182318,30,True
1e8e6c622bfb571b0b783d8347182318::chunk_30,85,349,1e8e6c622bfb571b0b783d8347182318,31,True
1e8e6c622bfb571b0b783d8347182318::chunk_31,100,414,1e8e6c622bfb571b0b783d8347182318,32,True
1e8e6c622bfb571b0b783d8347182318::chunk_32,108,431,1e8e6c622bfb571b0b783d8347182318,33,True
1e8e6c622bfb571b0b783d8347182318::chunk_33,185,782,1e8e6c622bfb571b0b783d8347182318,34,True
1e8e6c622bfb571b0b783d8347182318::chunk_34,20,85,1e8e6c622bfb571b0b783d8347182318,35,True
1e8e6c622bfb571b0b783d8347182318::chunk_35,27,114,1e8e6c622bfb571b0b783d8347182318,36,True
1e8e6c622bfb571b0b783d8347182318::chunk_36,28,117,1e8e6c622bfb571b0b783d8347182318,37,True
1e8e6c622bfb571b0b783d8347182318::chunk_37,29,121,1e8e6c622bfb571b0b783d8347182318,38,True
1e8e6c622bfb571b0b783d8347182318::chunk_38,30,125,1e8e6c622bfb571b0b783d8347182318,39,True
1e8e6c622bfb571b0b783d8347182318::chunk_39,29,121,1e8e6c622bfb571b0b783d8347182318,40,True
1e8e6c622bfb571b0b783d8347182318::chunk_40,30,124,1e8e6c622bfb571b0b783d8347182318,41,True
1e8e6c622bfb571b0b783d8347182318::chunk_41,31,125,1e8e6c622bfb571b0b783d8347182318,42,True
1e8e6c622bfb571b0b783d8347182318::chunk_42,145,635,1e8e6c622bfb571b0b783d8347182318,43,True
1e8e6c622bfb571b0b783d8347182318::chunk_43,15,53,1e8e6c622bfb571b0b783d8347182318,44,True
1e8e6c622bfb571b0b783d8347182318::chunk_44,26,111,1e8e6c622bfb571b0b783d8347182318,45,True
1e8e6c622bfb571b0b783d8347182318::chunk_45,41,203,1e8e6c622bfb571b0b783d8347182318,46,True
1e8e6c622bfb571b0b783d8347182318::chunk_46,128,529,1e8e6c622bfb571b0b783d8347182318,47,True
1e8e6c622bfb571b0b783d8347182318::chunk_47,158,660,1e8e6c622bfb571b0b783d8347182318,48,True
1e8e6c622bfb571b0b783d8347182318::chunk_48,41,203,1e8e6c622bfb571b0b783d8347182318,49,True
1e8e6c622bfb571b0b783d8347182318::chunk_49,183,749,1e8e6c622bfb571b0b783d8347182318,50,True
1e8e6c622bfb571b0b783d8347182318::chunk_50,58,228,1e8e6c622bfb571b0b783d8347182318,51,True
1e8e6c622bfb571b0b783d8347182318::chunk_51,67,297,1e8e6c622bfb571b0b783d8347182318,52,True
1e8e6c622bfb571b0b783d8347182318::chunk_52,82,322,1e8e6c622bfb571b0b783d8347182318,53,True
1e8e6c622bfb571b0b783d8347182318::chunk_53,109,470,1e8e6c622bfb571b0b783d8347182318,54,True
1e8e6c622bfb571b0b783d8347182318::chunk_54,109,470,1e8e6c622bfb571b0b783d8347182318,55,True
1e8e6c622bfb571b0b783d8347182318::chunk_55,109,470,1e8e6c622bfb571b0b783d8347182318,56,True
1e8e6c622bfb571b0b783d8347182318::chunk_56,109,470,1e8e6c622bfb571b0b783d8347182318,57,True
1e8e6c622bfb571b0b783d8347182318::chunk_57,109,470,1e8e6c622bfb571b0b783d8347182318,58,True
1e8e6c622bfb571b0b783d8347182318::chunk_58,109,470,1e8e6c622bfb571b0b783d8347182318,59,True
1e8e6c622bfb571b0b783d8347182318::chunk_59,114,449,1e8e6c622bfb571b0b783d8347182318,60,True
1e8e6c622bfb571b0b783d8347182318::chunk_60,119,469,1e8e6c622bfb571b0b783d8347182318,61,True
1e8e6c622bfb571b0b783d8347182318::chunk_61,124,490,1e8e6c622bfb571b0b783d8347182318,62,True
1e8e6c622bfb571b0b783d8347182318::chunk_62,129,511,1e8e6c622bfb571b0b783d8347182318,63,True
1e8e6c622bfb571b0b783d8347182318::chunk_63,62,257,1e8e6c622bfb571b0b783d8347182318,64,True
1e8e6c622bfb571b0b783d8347182318::chunk_64,72,293,1e8e6c622bfb571b0b783d8347182318,65,True
1e8e6c622bfb571b0b783d8347182318::chunk_65,81,327,1e8e6c622bfb571b0b783d8347182318,66,True
1e8e6c622bfb571b0b783d8347182318::chunk_66,91,362,1e8e6c622bfb571b0b783d8347182318,67,True
1e8e6c622bfb571b0b783d8347182318::chunk_67,100,396,1e8e6c622bfb571b0b783d8347182318,68,True
1e8e6c622bfb571b0b783d8347182318::chunk_68,110,430,1e8e6c622bfb571b0b783d8347182318,69,True
1e8e6c622bfb571b0b783d8347182318::chunk_69,119,464,1e8e6c622bfb571b0b783d8347182318,70,True
1e8e6c622bfb571b0b783d8347182318::chunk_70,128,498,1e8e6c622bfb571b0b783d8347182318,71,True
1e8e6c622bfb571b0b783d8347182318::chunk_71,137,533,1e8e6c622bfb571b0b783d8347182318,72,True
1e8e6c622bfb571b0b783d8347182318::chunk_72,220,942,1e8e6c622bfb571b0b783d8347182318,73,True
1e8e6c622bfb571b0b783d8347182318::chunk_73,157,680,1e8e6c622bfb571b0b783d8347182318,74,True
1e8e6c622bfb571b0b783d8347182318::chunk_74,41,203,1e8e6c622bfb571b0b783d8347182318,75,True
1e8e6c622bfb571b0b783d8347182318::chunk_75,173,656,1e8e6c622bfb571b0b783d8347182318,76,True
1e8e6c622bfb571b0b783d8347182318::chunk_76,128,510,1e8e6c622bfb571b0b783d8347182318,77,True
1e8e6c622bfb571b0b783d8347182318::chunk_77,162,624,1e8e6c622bfb571b0b783d8347182318,78,True
1e8e6c622bfb571b0b783d8347182318::chunk_78,47,200,1e8e6c622bfb571b0b783d8347182318,79,True
1e8e6c622bfb571b0b783d8347182318::chunk_79,53,224,1e8e6c622bfb571b0b783d8347182318,80,True
1e8e6c622bfb571b0b783d8347182318::chunk_80,42,165,1e8e6c622bfb571b0b783d8347182318,81,True
1e8e6c622bfb571b0b783d8347182318::chunk_81,197,713,1e8e6c622bfb571b0b783d8347182318,82,True
1e8e6c622bfb571b0b783d8347182318::chunk_82,66,253,1e8e6c622bfb571b0b783d8347182318,83,True
1e8e6c622bfb571b0b783d8347182318::chunk_83,82,333,1e8e6c622bfb571b0b783d8347182318,84,True
1e8e6c622bfb571b0b783d8347182318::chunk_84,100,402,1e8e6c622bfb571b0b783d8347182318,85,True
1e8e6c622bfb571b0b783d8347182318::chunk_85,90,357,1e8e6c622bfb571b0b783d8347182318,86,True
1e8e6c622bfb571b0b783d8347182318::chunk_86,96,377,1e8e6c622bfb571b0b783d8347182318,87,True
1e8e6c622bfb571b0b783d8347182318::chunk_87,96,380,1e8e6c622bfb571b0b783d8347182318,88,True
1e8e6c622bfb571b0b783d8347182318::chunk_88,96,383,1e8e6c622bfb571b0b783d8347182318,89,True
1e8e6c622bfb571b0b783d8347182318::chunk_89,100,395,1e8e6c622bfb571b0b783d8347182318,90,True
1e8e6c622bfb571b0b783d8347182318::chunk_90,235,891,1e8e6c622bfb571b0b783d8347182318,91,True
1e8e6c622bfb571b0b783d8347182318::chunk_91,30,118,1e8e6c622bfb571b0b783d8347182318,92,True
1e8e6c622bfb571b0b783d8347182318::chunk_92,142,561,1e8e6c622bfb571b0b783d8347182318,93,True
1e8e6c622bfb571b0b783d8347182318::chunk_93,80,290,1e8e6c622bfb571b0b783d8347182318,94,True
1e8e6c622bfb571b0b783d8347182318::chunk_94,175,696,1e8e6c622bfb571b0b783d8347182318,95,True
1e8e6c622bfb571b0b783d8347182318::chunk_95,41,203,1e8e6c622bfb571b0b783d8347182318,96,True
1e8e6c622bfb571b0b783d8347182318::chunk_96,239,933,1e8e6c622bfb571b0b783d8347182318,97,True
1e8e6c622bfb571b0b783d8347182318::chunk_97,57,196,1e8e6c622bfb571b0b783d8347182318,98,True
1e8e6c622bfb571b0b783d8347182318::chunk_98,57,196,1e8e6c622bfb571b0b783d8347182318,99,True
1e8e6c622bfb571b0b783d8347182318::chunk_99,57,196,1e8e6c622bfb571b0b783d8347182318,100,True
1e8e6c622bfb571b0b783d8347182318::chunk_100,57,196,1e8e6c622bfb571b0b783d8347182318,101,True
1e8e6c622bfb571b0b783d8347182318::chunk_101,195,792,1e8e6c622bfb571b0b783d8347182318,102,True
1e8e6c622bfb571b0b783d8347182318::chunk_102,78,241,1e8e6c622bfb571b0b783d8347182318,103,True
1e8e6c622bfb571b0b783d8347182318::chunk_103,57,228,1e8e6c622bfb571b0b783d8347182318,104,True
1e8e6c622bfb571b0b783d8347182318::chunk_104,192,733,1e8e6c622bfb571b0b783d8347182318,105,True
1e8e6c622bfb571b0b783d8347182318::chunk_105,32,126,1e8e6c622bfb571b0b783d8347182318,106,True
1e8e6c622bfb571b0b783d8347182318::chunk_106,153,654,1e8e6c622bfb571b0b783d8347182318,107,True
1e8e6c622bfb571b0b783d8347182318::chunk_107,135,553,1e8e6c622bfb571b0b783d8347182318,108,True
1e8e6c622bfb571b0b783d8347182318::chunk_108,60,243,1e8e6c622bfb571b0b783d8347182318,109,True
1e8e6c622bfb571b0b783d8347182318::chunk_109,147,631,1e8e6c622bfb571b0b783d8347182318,110,True
1e8e6c622bfb571b0b783d8347182318::chunk_110,121,515,1e8e6c622bfb571b0b783d8347182318,111,True
1e8e6c622bfb571b0b783d8347182318::chunk_111,121,470,1e8e6c622bfb571b0b783d8347182318,112,True
1e8e6c622bfb571b0b783d8347182318::chunk_112,30,118,1e8e6c622bfb571b0b783d8347182318,113,True
1e8e6c622bfb571b0b783d8347182318::chunk_113,107,401,1e8e6c622bfb571b0b783d8347182318,114,True
1e8e6c622bfb571b0b783d8347182318::chunk_114,114,457,1e8e6c622bfb571b0b783d8347182318,115,True
1e8e6c622bfb571b0b783d8347182318::chunk_115,41,203,1e8e6c622bfb571b0b783d8347182318,116,True
1e8e6c622bfb571b0b783d8347182318::chunk_116,202,756,1e8e6c622bfb571b0b783d8347182318,117,True
1e8e6c622bfb571b0b783d8347182318::chunk_117,32,125,1e8e6c622bfb571b0b783d8347182318,118,True
1e8e6c622bfb571b0b783d8347182318::chunk_118,90,286,1e8e6c622bfb571b0b783d8347182318,119,True
1e8e6c622bfb571b0b783d8347182318::chunk_119,26,111,1e8e6c622bfb571b0b783d8347182318,120,True
1e8e6c622bfb571b0b783d8347182318::chunk_120,22,90,1e8e6c622bfb571b0b783d8347182318,121,True
1e8e6c622bfb571b0b783d8347182318::chunk_121,176,730,1e8e6c622bfb571b0b783d8347182318,122,True
1e8e6c622bfb571b0b783d8347182318::chunk_122,83,321,1e8e6c622bfb571b0b783d8347182318,123,True
1e8e6c622bfb571b0b783d8347182318::chunk_123,81,303,1e8e6c622bfb571b0b783d8347182318,124,True
1e8e6c622bfb571b0b783d8347182318::chunk_124,31,120,1e8e6c622bfb571b0b783d8347182318,125,True
1e8e6c622bfb571b0b783d8347182318::chunk_125,56,233,1e8e6c622bfb571b0b783d8347182318,126,True
1e8e6c622bfb571b0b783d8347182318::chunk_126,25,104,1e8e6c622bfb571b0b783d8347182318,127,True
1e8e6c622bfb571b0b783d8347182318::chunk_127,94,367,1e8e6c622bfb571b0b783d8347182318,128,True
1e8e6c622bfb571b0b783d8347182318::chunk_128,126,485,1e8e6c622bfb571b0b783d8347182318,129,True
1e8e6c622bfb571b0b783d8347182318::chunk_129,53,213,1e8e6c622bfb571b0b783d8347182318,130,True
1e8e6c622bfb571b0b783d8347182318::chunk_130,105,416,1e8e6c622bfb571b0b783d8347182318,131,True
1e8e6c622bfb571b0b783d8347182318::chunk_131,175,696,1e8e6c622bfb571b0b783d8347182318,132,True
1e8e6c622bfb571b0b783d8347182318::chunk_132,124,487,1e8e6c622bfb571b0b783d8347182318,133,True
1e8e6c622bfb571b0b783d8347182318::chunk_133,26,111,1e8e6c622bfb571b0b783d8347182318,134,True
1e8e6c622bfb571b0b783d8347182318::chunk_134,200,715,1e8e6c622bfb571b0b783d8347182318,135,True
1e8e6c622bfb571b0b783d8347182318::chunk_135,32,113,1e8e6c622bfb571b0b783d8347182318,136,True
1e8e6c622bfb571b0b783d8347182318::chunk_136,105,410,1e8e6c622bfb571b0b783d8347182318,137,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_0,31,143,2d1f518956cdc4b3cf6a9447714cfcd0,1,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_1,229,931,2d1f518956cdc4b3cf6a9447714cfcd0,2,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_2,25,113,2d1f518956cdc4b3cf6a9447714cfcd0,3,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_3,24,101,2d1f518956cdc4b3cf6a9447714cfcd0,4,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_4,179,723,2d1f518956cdc4b3cf6a9447714cfcd0,5,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_5,268,1053,2d1f518956cdc4b3cf6a9447714cfcd0,6,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_6,130,570,2d1f518956cdc4b3cf6a9447714cfcd0,7,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_7,67,233,2d1f518956cdc4b3cf6a9447714cfcd0,8,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_8,91,387,2d1f518956cdc4b3cf6a9447714cfcd0,9,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_9,124,511,2d1f518956cdc4b3cf6a9447714cfcd0,10,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_10,131,534,2d1f518956cdc4b3cf6a9447714cfcd0,11,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_11,138,557,2d1f518956cdc4b3cf6a9447714cfcd0,12,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_12,145,580,2d1f518956cdc4b3cf6a9447714cfcd0,13,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_13,129,534,2d1f518956cdc4b3cf6a9447714cfcd0,14,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_14,129,534,2d1f518956cdc4b3cf6a9447714cfcd0,15,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_15,129,534,2d1f518956cdc4b3cf6a9447714cfcd0,16,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_16,145,594,2d1f518956cdc4b3cf6a9447714cfcd0,17,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_17,106,458,2d1f518956cdc4b3cf6a9447714cfcd0,18,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_18,119,505,2d1f518956cdc4b3cf6a9447714cfcd0,19,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_19,98,387,2d1f518956cdc4b3cf6a9447714cfcd0,20,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_20,230,956,2d1f518956cdc4b3cf6a9447714cfcd0,21,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_21,25,103,2d1f518956cdc4b3cf6a9447714cfcd0,22,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_22,57,246,2d1f518956cdc4b3cf6a9447714cfcd0,23,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_23,64,273,2d1f518956cdc4b3cf6a9447714cfcd0,24,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_24,219,870,2d1f518956cdc4b3cf6a9447714cfcd0,25,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_25,60,242,2d1f518956cdc4b3cf6a9447714cfcd0,26,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_26,110,467,2d1f518956cdc4b3cf6a9447714cfcd0,27,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_27,78,315,2d1f518956cdc4b3cf6a9447714cfcd0,28,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_28,65,266,2d1f518956cdc4b3cf6a9447714cfcd0,29,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_29,25,113,2d1f518956cdc4b3cf6a9447714cfcd0,30,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_30,39,161,2d1f518956cdc4b3cf6a9447714cfcd0,31,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_31,134,551,2d1f518956cdc4b3cf6a9447714cfcd0,32,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_32,24,97,2d1f518956cdc4b3cf6a9447714cfcd0,33,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_33,22,85,2d1f518956cdc4b3cf6a9447714cfcd0,34,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_34,22,85,2d1f518956cdc4b3cf6a9447714cfcd0,35,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_35,39,161,2d1f518956cdc4b3cf6a9447714cfcd0,36,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_36,84,367,2d1f518956cdc4b3cf6a9447714cfcd0,37,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_37,43,179,2d1f518956cdc4b3cf6a9447714cfcd0,38,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_38,43,179,2d1f518956cdc4b3cf6a9447714cfcd0,39,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_39,43,179,2d1f518956cdc4b3cf6a9447714cfcd0,40,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_40,43,179,2d1f518956cdc4b3cf6a9447714cfcd0,41,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_41,154,588,2d1f518956cdc4b3cf6a9447714cfcd0,42,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_42,56,229,2d1f518956cdc4b3cf6a9447714cfcd0,43,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_43,56,229,2d1f518956cdc4b3cf6a9447714cfcd0,44,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_44,56,229,2d1f518956cdc4b3cf6a9447714cfcd0,45,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_45,56,229,2d1f518956cdc4b3cf6a9447714cfcd0,46,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_46,56,229,2d1f518956cdc4b3cf6a9447714cfcd0,47,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_47,56,229,2d1f518956cdc4b3cf6a9447714cfcd0,48,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_48,71,265,2d1f518956cdc4b3cf6a9447714cfcd0,49,True
2d1f518956cdc4b3cf6a9447714cfcd0::chunk_49,223,872,2d1f518956cdc4b3cf6a9447714cfcd0,50,True
