chunk_id,document_id,order_index,page,end_page,section,text_len,text
74040f5628748874779838fa7a292b09:0,74040f5628748874779838fa7a292b09,0,1,,,143,Hệ Điều Hành (Nguyên lý các hệ điều hành) Đỗ Quốc Huy [email] Bộ môn Khoa Học Máy Tính Viện Công Nghệ Thông Tin và Truyền Thông
74040f5628748874779838fa7a292b09:1,74040f5628748874779838fa7a292b09,1,2,,,258,① Khái niệm Hệ điều hành ② Lịch sử phát triển Hệ điều hành ③ Định nghĩa và phân loại Hệ điều hành ④ Tính chất cơ bản của Hệ điều hành ⑤ Các khái niệm trong Hệ điều hành ⑥ Cấu trúc Hệ điều hành ⑦ Vấn đề xây dựng Hệ điều hành Chương 1 Tổng quan về Hệ Điều Hành
74040f5628748874779838fa7a292b09:2,74040f5628748874779838fa7a292b09,2,3,,,258,① Khái niệm Hệ điều hành ② Lịch sử phát triển Hệ điều hành ③ Định nghĩa và phân loại Hệ điều hành ④ Tính chất cơ bản của Hệ điều hành ⑤ Các khái niệm trong hệ điều hành ⑥ Cấu trúc hệ điều hành ⑦ Vấn đề xây dựng Hệ điều hành Chương 1 Tổng quan về Hệ Điều Hành
74040f5628748874779838fa7a292b09:3,74040f5628748874779838fa7a292b09,3,4,,,151,Chương 1 Tổng quan về Hệ Điều Hành 1. Khái niệm Hệ điều hành ① Khái niệm Hệ điều hành lCấu trúc phân lớp của hệ thống tính toán lChức năng hệ điều hành
74040f5628748874779838fa7a292b09:4,74040f5628748874779838fa7a292b09,4,5,,,149,Chương 1 Tổng quan về Hệ Điều Hành 1. Khái niệm Hệ điều hành 1.1. Cấu trúc phân lớp của hệ thống tính toán lSơ đồ kiến trúc của một hệ thống máy tính
74040f5628748874779838fa7a292b09:5,74040f5628748874779838fa7a292b09,5,6,,,379,"Chương 1 Tổng quan về Hệ Điều Hành 1. Khái niệm Hệ điều hành 1.1. Cấu trúc phân lớp của hệ thống tính toán lSơ đồ kiến trúc của một hệ thống máy tính l Một/ nhiều CPUs, các thiết bị điều khiển được liên kết bằng một hệ thống bus chung để truy nhập tới bộ nhớ chia sẻ l Các thiết bị điều khiển và CPU thực hiện đồng thời, cạnh tranh với nhau Bộ vào ra Bộ nhớ Đường Truyền Bộ xử lý"
74040f5628748874779838fa7a292b09:6,74040f5628748874779838fa7a292b09,6,7,,,168,Chương 1 Tổng quan về Hệ Điều Hành 1. Khái niệm Hệ điều hành 1.1. Cấu trúc phân lớp của hệ thống tính toán l Các thành phần của một hệ thống máy tính(Silberschatz 2002)
74040f5628748874779838fa7a292b09:7,74040f5628748874779838fa7a292b09,7,8,,,166,Chương 1 Tổng quan về Hệ Điều Hành 1. Khái niệm Hệ điều hành 1.1. Cấu trúc phân lớp của hệ thống tính toán l Các thành phần của một hệ thống máy tính (Tanenbaum 2001)
74040f5628748874779838fa7a292b09:8,74040f5628748874779838fa7a292b09,8,9,,,618,"Chương 1 Tổng quan về Hệ Điều Hành 1. Khái niệm Hệ điều hành 1.1. Cấu trúc phân lớp của hệ thống tính toán l Các thành phần của một hệ thống máy tính l Phần cứng (Hardware) Cung cấp các tài nguyên tính toán cơ bản (CPU, bộ nhớ, thiết bị vào ra) l Hệ điều hành (Operating system) điều khiển và phối hợp việc sử dụng phần cứng cho những ứng dụng khác nhau của nhiều người sử dụng khác nhau l Chương trình ứng dụng(Application programs) (chương trình dịch, hệ cơ sở dữ liệu, game,...) sử dụng tài nguyên của máy tính để giải quyết các yêu cầu của người sử dụng l Người dùng (Users) Người sử dụng máy móc hay máy tính khác"
74040f5628748874779838fa7a292b09:9,74040f5628748874779838fa7a292b09,9,10,,,533,"Chương 1 Tổng quan về Hệ Điều Hành 1. Khái niệm Hệ điều hành 1.1. Cấu trúc phân lớp của hệ thống tính toán l Mục tiêu l Hệ điều hành (Operating system) nằm giữa phần cứng của hệ thống và các chương trình ứng dụng l Mục tiêu: Cung cấp một môi trường để người sử dụng có thể thực hiện các chương trình ứng dụng và làm cho máy tính dễ sử dụng hơn, thuận lợi hơn và hiệu quả hơn. l Chuẩn hóa giao diện người dùng đối với các hệ thống phần cứng khác nhau l Sử dụng hiệu quả tài nguyên phần cứng và khai thác tối đa hiệu suất của phần cứng"
74040f5628748874779838fa7a292b09:10,74040f5628748874779838fa7a292b09,10,11,,,151,Chương 1 Tổng quan về Hệ Điều Hành 1. Khái niệm Hệ điều hành ① Khái niệm Hệ điều hành lCấu trúc phân lớp của hệ thống tính toán lChức năng hệ điều hành
74040f5628748874779838fa7a292b09:11,74040f5628748874779838fa7a292b09,11,12,,,152,Chương 1 Tổng quan về Hệ Điều Hành 1. Khái niệm Hệ điều hành 1.2. Chức năng của hệ điều hành ① Giả lập một máy tính ảo ② Quản lý tài nguyên của hệ thống
74040f5628748874779838fa7a292b09:12,74040f5628748874779838fa7a292b09,12,13,,,859,"Chương 1 Tổng quan về Hệ Điều Hành 1. Khái niệm Hệ điều hành 1.2. Chức năng của hệ điều hành Giả lập một máy tính ảo Giúp ẩn dấu chi tiết phải thực hiện và khai thác các chức năng của phần cứng máy tính dễ dàng và hiệu quả hơn. l Đơn giản hóa vấn đề lập trình l Không phải làm việc với các dãy nhị phân l Mỗi tiến trình nghĩ nó sở hữu toàn bộ bộ nhớ, thời gian CPU, thiết bị... l Giúp giao tiếp với thiết bị dễ dàng hơn so với phần cứng thuần túy. Ethernet card: Trao đổi tin cậy, theo thứ tự (TCP/IP) l Mở rộng hệ thống →hệ thống dường như có những đặc trưng mong muốn (bộ nhớ ảo, máy in ảo..) l Các tiến trình không ảnh hưởng trực tiếp đến tiến trình khác → lỗi ở một tiến trình không làm hỏng toàn bộ hệ thống l Hữu ích cho phát triển hệ điều hành l Nếu HĐH thử nghiệm bị lỗi, chỉ giới hạn trong máy ảo l Trợ giúp kểm tra các chương trình trên các HĐH khác"
74040f5628748874779838fa7a292b09:13,74040f5628748874779838fa7a292b09,13,14,,,116,Chương 1 Tổng quan về Hệ Điều Hành 1. Khái niệm Hệ điều hành 1.2. Chức năng của hệ điều hành Giả lập một máy tính ảo
74040f5628748874779838fa7a292b09:14,74040f5628748874779838fa7a292b09,14,15,,,747,"Chương 1 Tổng quan về Hệ Điều Hành 1. Khái niệm Hệ điều hành 1.2. Chức năng của hệ điều hành Quản lý tài nguyên của hệ thống l Tài nguyên hệ thống (Vi xử lý, bộ nhớ, thiết bị vào ra, file...) được chương trình sử dụng để thực hiện công việc xác định l Các chương trình đòi hỏi tài nguyên về mặt thời gian (sử dụng) và không gian (nhớ) l Hệ điều hành phải quản lý tài nguyên để hoạt động của máy tính một cách hiệu quả nhất l Phân phối các tài nguyên cho các chương trình khi cần thiết l Giải quyết tranh chấp l Quyết định thứ tự cấp phát tài nguyên cho những yêu cầu l Ví dụ: quản lý tài nguyên bộ nhớ (hữu hạn) l Nhiều chương trình cùng có thể được thực hiện l Tránh truy cập bất hợp lệ l Phải đảm bảo toàn vẹn dữ liệu (dùng chung vùng nhớ: file)"
74040f5628748874779838fa7a292b09:15,74040f5628748874779838fa7a292b09,15,16,,,258,① Khái niệm Hệ điều hành ② Lịch sử phát triển Hệ điều hành ③ Các khái niệm trong hệ điều hành ④ Định nghĩa và phân loại Hệ điều hành ⑤ Tính chất cơ bản của Hệ điều hành ⑥ Cấu trúc hệ điều hành ⑦ Vấn đề xây dựng Hệ điều hành Chương 1 Tổng quan về Hệ Điều Hành
74040f5628748874779838fa7a292b09:16,74040f5628748874779838fa7a292b09,16,17,,,183,Chương 1 Tổng quan về Hệ Điều Hành 2. Lịch sử phát triển của Hệ điều hành Lịch sử phát triển Hệ điều hành lLịch sử phát triển của máy tính điện tử lLịch sử phát triển của hệ điều hành
74040f5628748874779838fa7a292b09:17,74040f5628748874779838fa7a292b09,17,18,,,552,"Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.1. Lịch sử phát triển của máy tính điện tử Lịch sử phát triển của máy tính điện tử l 1936 - A. Turing & Church đưa ra mô hình tính toán hình thức và chứng minh sự tồn tại của máy tính vạn năng: Máy Turing lmô hình về thiết bị xử lý các ký tự, tuy đơn giản, nhưng có thể thực hiện được tất cả các thuật toán máy tính lMáy Turing có khả năng mô phỏng lại hoạt động của tất cả các máy Turing khác -> máy Turing vạn năng lTuring được coi là cha đẻ của ngành khoa học máy tính và trí tuệ nhân tạo."
74040f5628748874779838fa7a292b09:18,74040f5628748874779838fa7a292b09,18,19,,,314,Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.1. Lịch sử phát triển của máy tính điện tử Lịch sử phát triển của máy tính điện tử l 1941- Konrad Zuse (Đức) Xây dựng máy tính Rơle: Máy tính nhị phân lập trình được dựa trên công nghệ cơ điện. lZ3: sử dụng hệ nhị phân lCó bộ nhớ và điều khiển riêng biệt
74040f5628748874779838fa7a292b09:19,74040f5628748874779838fa7a292b09,19,20,,,349,Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.1. Lịch sử phát triển của máy tính điện tử Lịch sử phát triển của máy tính điện tử l 1946 Máy ENIAC dựa trên đèn điện tử có tốc độ nhanh và độ tin cậy thấp hơn Rơle Sơ đồ Von Neumann ra đời trong giai đoạn này l 18000 ống chân không l 70000 cái điện trở l 5 triệu mối nối hàn bằng kim loại
74040f5628748874779838fa7a292b09:20,74040f5628748874779838fa7a292b09,20,21,,,249,Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.1. Lịch sử phát triển của máy tính điện tử Lịch sử phát triển của máy tính điện tử l 1950-1958 Dùng đèn điện tử thu nhỏ l 1959-1963 Dùng chất bán dẫn l 1964-1974 Dùng mạch tích hợp thay thế
74040f5628748874779838fa7a292b09:21,74040f5628748874779838fa7a292b09,21,22,,,416,"Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.1. Lịch sử phát triển của máy tính điện tử Lịch sử phát triển của máy tính điện tử l 1974-1990 Mạch tích hợp cỡ lớn: Kỹ thuật này cho phép sản xuất CPU, bộ nhớ chính hoặc các thiết bị tương tự trong một mạch tích hợp ->phát sinh ra một lớp máy tính rẻ và các bộ xử lý song song gồm nhiều CPUs l 1990-nay Mạch tích hợp cỡ rất lớn và mạch tích hợp thông minh"
74040f5628748874779838fa7a292b09:22,74040f5628748874779838fa7a292b09,22,23,,,183,Chương 1 Tổng quan về Hệ Điều Hành 2. Lịch sử phát triển của Hệ điều hành Lịch sử phát triển Hệ điều hành lLịch sử phát triển của máy tính điện tử lLịch sử phát triển của hệ điều hành
74040f5628748874779838fa7a292b09:23,74040f5628748874779838fa7a292b09,23,24,,,291,"* 1948-1970 : Phần cứng đắt; nhân công rẻ * 1970-1981 : Phần cứng rẻ; nhân công đắt * 1981- : Phần cứng rất rẻ, nhân công rất đắt * 1981- : Các hệ thống phân tán * 1995- : Các thiết bị di động Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành"
74040f5628748874779838fa7a292b09:24,74040f5628748874779838fa7a292b09,24,25,,,798,"* 1948-1970 : * Máy tính 1-5 M$ : Tài sản quốc gia và sử dụng chủ yếu trong quân sự ⇒ Cần tối ưu hóa để sử dụng hiệu quả phần cứng * Thiếu sự tương tác giữa người dùng và máy. * Không phân biệt người sử dụng; người lập trình, thao tác viên Một người dùng tại một thời điểm * Người sử dụng sẽ viết chương trình; gồm nhiều bìa đục lỗ * Tấm bìa đầu tiên là chương trình mồi (bootstraps loader) được đọc vào bộ nhớ và thực hiện * Lệnh trong chương trình mồi đọc vào bộ nhớ và thực hiện các lệnh nằm trên các tấm bìa sau vào bộ nhớ và thực hiện (chương trình ứng dụng) * Xem xét các đèn hiệu (kết quả ), thực hiện gỡ rối * Khó gỡ rối * Lãng phí thời gian máy * Giải pháp: Xử lý theo lô (batch processing) Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành"
74040f5628748874779838fa7a292b09:25,74040f5628748874779838fa7a292b09,25,26,,,112,* 1948-1970 : Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành
74040f5628748874779838fa7a292b09:26,74040f5628748874779838fa7a292b09,26,27,,,550,* Xử lý theo lô và có thao tác viên chuyên nghiệp * Người lập trình đưa chương trình cho các thao tác viên * Thao tác viên kết hợp các chương trình thành một gói (batch) * Máy tính đọc và thực hiện lần lượt từng chương trình * Thao tác viên lấy kết quả được in ra và gửi lại người lập trình Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành l Giảm thời gian đợi giữa các công việc l Vấn đề thắt nút trong thao tác vào/ra l Máy tính ngày càng nhanh l Thiết bị đọc bìa chậm ⇒CPU phải chờ đợi đọc/ghi bìa
74040f5628748874779838fa7a292b09:27,74040f5628748874779838fa7a292b09,27,28,,,545,* Thay thế thiết bị đọc bìa đục lỗ bằng thiết bị băng từ ⇒ Máy tính ngoại vi độc lập làm nhiệm vụ đọc ghi dữ liệu * Thiết bị ngoại vi được thiết kế để có thể truy nhập bộ nhớ trực tiếp (DMA: Direct Memory Access) bởi sử dụng cơ chế ngắt và kênh vào ra. * HĐH yêu cầu thiết bị vào/ra thực hiện rồi tiếp tục thực hiện công việc. * HĐH sẽ nhận tín hiệu ngắt khi các thiết bị vào ra thực hiện xong yêu cầu * ⇒Cho phép overlap giữa tính toán và vào ra Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành
74040f5628748874779838fa7a292b09:28,74040f5628748874779838fa7a292b09,28,29,,,549,l l Lập trình lại CPU để dễ dàng hoán đổi giữa các chương trình l Phần cứng: bộ nhớ có kích thước lớn và rẻ hơn. Một vài chương trình thực hiện đồng thời : Đa chương trình l Có thể overlap nhiều hơn thời gian của CPU và thiết bị vào ra l Đòi hỏi bảo vệ bộ nhớ giữa các chương trình và giữ cho lỗi trong một chương trình không ảnh hưởng tới toàn hệ thống l Vấn đề: Hệ điều hành phải quản lý tất cả tương tác ⇒ vượt khỏi tầm kiểm soát (OS360: 1000 lỗi) Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành
74040f5628748874779838fa7a292b09:29,74040f5628748874779838fa7a292b09,29,30,,,721,"* 1970-1981 : l Các máy tính có giá 10.000$ ⇒ được dùng rộng rãi cho nhiều loại việc l Công nghệ HDH đã ổn định. l Sử dụng thiết bị đầu cuối giá rẻ (1000$) cho phép nhiều người dùng cùng tương tác với hệ thống tại một thời điểm l Người sử dụng thực hiện nhiều loại công việc (soạn thảo, chat, gỡ rối chương trình,..) ⇒ cần khai thác hệ thống hiệu quả Ví dụ máy PC: 10M phép tính/giây; Tốc độ gõ phím 0.2s/1 ký tự => Mất 2M lệnh trong một lần gõ phím ⇒ Hệ điều hành phân chia thời gian l Vấn đề thời gian đáp ứng của hệ thống l Mạng máy tính ra đời (ARPANet : 1968) Truyền thông giữa các máy Bảo vệ chống lại những tấn công Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành"
74040f5628748874779838fa7a292b09:30,74040f5628748874779838fa7a292b09,30,31,,,667,"* 1981-1995 : l Máy tính có giá trị 1000$; nhân công 100K $/năm ⇒ Máy tính được sử dụng rộng rãi để việc hiệu quả hơn l Tính toán cá nhân l Máy tính rẻ, cung cấp cho mỗi người (PC: Máy tính cá nhân). l Hệ điều hành trên máy tính cá nhân l Tài nguyên phần cứng bị giới hạn (Thời gian đầu : 1980s) l HDH trở thành thư viện của các thủ tục cung cấp sẵn l Một chương trình tại một thời điểm (DOS) l Máy tính cá nhân trở nên mạnh l HDH gặp phải những vấn để phức tạp của một HDH lớn như đa nhiệm, bảo vệ bộ nhớ... (WINXP) l Giao diện người sử dung theo đồ họa (MAC, WIN,..) Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành"
74040f5628748874779838fa7a292b09:31,74040f5628748874779838fa7a292b09,31,32,,,146,* DOS User interface Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành * Macintosh User interface
74040f5628748874779838fa7a292b09:32,74040f5628748874779838fa7a292b09,32,33,,,98,Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành
74040f5628748874779838fa7a292b09:33,74040f5628748874779838fa7a292b09,33,34,,,458,"* Các hệ thống phân tán l Giai đoạn phát triển của hệ điều hành mạng và HĐH phân tán Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành l Các mạng cục bộ l Các máy tính cùng chia xẻ tài nguyên: máy in, File servers,.. l Mô hình Client / Server l Dịch vụ l Tính toán , Lưu trữ l Dịch vụ được cung cấp bởi Internet. l Vấn đề l Độ trễ truyền thông; băng thông, độ tin cậy,.. l Virus (love letter virus 05/2000),.."
74040f5628748874779838fa7a292b09:34,74040f5628748874779838fa7a292b09,34,35,,,200,Chương 1 Tổng quan về Hệ Điều Hành 2.Lịch sử Hệ điều hành 2.2. Lịch sử phát triển của Hệ điều hành -Hơn 45 triệu máy tính bị nhiễm -Ăn cắp thông tin -Tự gửi email từ danh sách liên lạc -Tải các trojan
